mode: set
buff/bt/bt.go:18.37,19.24 1 1
buff/bt/bt.go:26.2,27.9 2 1
buff/bt/bt.go:33.2,33.12 1 1
buff/bt/bt.go:19.24,21.24 2 1
buff/bt/bt.go:24.3,24.13 1 1
buff/bt/bt.go:21.24,23.4 1 1
buff/bt/bt.go:28.23,29.10 1 0
buff/bt/bt.go:30.23,31.11 1 0
buff/bt/bt.go:62.33,74.2 2 1
buff/bt/bt.go:76.44,80.2 3 1
buff/bt/bt.go:82.43,91.12 6 1
buff/bt/bt.go:94.2,95.36 2 1
buff/bt/bt.go:160.2,160.12 1 1
buff/bt/bt.go:91.12,93.3 1 0
buff/bt/bt.go:95.36,99.10 3 1
buff/bt/bt.go:102.3,105.11 3 1
buff/bt/bt.go:109.3,111.22 2 1
buff/bt/bt.go:121.3,124.7 3 1
buff/bt/bt.go:99.10,101.4 1 0
buff/bt/bt.go:105.11,107.4 1 1
buff/bt/bt.go:111.22,114.4 2 1
buff/bt/bt.go:114.9,114.39 1 0
buff/bt/bt.go:114.39,117.4 2 0
buff/bt/bt.go:117.9,119.4 1 0
buff/bt/bt.go:124.7,126.11 2 1
buff/bt/bt.go:133.4,133.41 1 1
buff/bt/bt.go:138.4,141.12 3 1
buff/bt/bt.go:145.4,145.18 1 1
buff/bt/bt.go:155.4,156.28 2 1
buff/bt/bt.go:126.11,128.31 1 1
buff/bt/bt.go:128.31,131.6 2 1
buff/bt/bt.go:133.41,135.5 1 1
buff/bt/bt.go:141.12,143.5 1 1
buff/bt/bt.go:145.18,148.5 2 1
buff/bt/bt.go:148.10,148.38 1 0
buff/bt/bt.go:148.38,151.5 2 0
buff/bt/bt.go:151.10,153.5 1 0
buff/bt/bt.go:163.83,164.16 1 1
buff/bt/bt.go:173.2,173.29 1 1
buff/bt/bt.go:182.2,182.14 1 1
buff/bt/bt.go:164.16,166.40 2 1
buff/bt/bt.go:166.40,170.4 2 1
buff/bt/bt.go:173.29,175.41 2 0
buff/bt/bt.go:175.41,179.4 2 0
buff/bt/bt.go:185.85,186.16 1 1
buff/bt/bt.go:195.2,195.29 1 1
buff/bt/bt.go:205.2,205.14 1 1
buff/bt/bt.go:186.16,188.34 2 1
buff/bt/bt.go:188.34,192.4 2 1
buff/bt/bt.go:195.29,197.35 2 1
buff/bt/bt.go:197.35,201.4 2 1
buff/bt/bt.go:208.79,229.2 11 1
buff/bt/bt.go:231.83,253.2 8 0
buff/bt/bt.go:255.94,271.2 9 1
buff/bt/bt.go:274.80,296.2 13 1
buff/bt/bt.go:298.93,313.32 12 1
buff/bt/bt.go:313.32,315.3 1 1
buff/bt/bt.go:336.95,361.2 16 1
buff/bt/bt.go:363.52,371.2 5 1
buff/bt/bt.go:384.2,384.28 1 1
buff/bt/bt.go:387.2,393.25 3 1
buff/bt/bt.go:419.2,434.12 6 1
buff/bt/bt.go:371.2,373.12 2 1
buff/bt/bt.go:376.3,381.14 3 1
buff/bt/bt.go:373.12,375.4 1 0
buff/bt/bt.go:384.28,386.3 1 1
buff/bt/bt.go:393.25,399.17 5 1
buff/bt/bt.go:403.3,407.41 2 1
buff/bt/bt.go:412.3,416.25 3 1
buff/bt/bt.go:399.17,401.4 1 0
buff/bt/bt.go:407.41,409.4 1 1
buff/bt/bt.go:445.47,446.23 1 1
buff/bt/bt.go:449.2,451.18 3 1
buff/bt/bt.go:446.23,448.3 1 1
buff/bt/bt.go:455.73,460.26 5 1
buff/bt/bt.go:474.2,477.3 1 1
buff/bt/bt.go:460.26,467.42 4 1
buff/bt/bt.go:472.3,472.71 1 0
buff/bt/bt.go:467.42,470.12 3 1
buff/bt/bt.go:485.65,491.2 5 1
buff/bt/bt.go:493.59,505.40 7 1
buff/bt/bt.go:511.2,511.46 1 1
buff/bt/bt.go:515.2,516.30 2 1
buff/bt/bt.go:505.40,507.3 1 1
buff/bt/bt.go:511.46,513.3 1 1
buff/bt/bt.go:520.57,533.32 5 1
buff/bt/bt.go:536.2,540.19 3 1
buff/bt/bt.go:544.2,548.26 5 1
buff/bt/bt.go:533.32,535.3 1 1
buff/bt/bt.go:540.19,542.3 1 1
buff/bt/bt.go:551.59,553.11 2 0
buff/bt/bt.go:556.2,559.12 4 0
buff/bt/bt.go:553.11,555.3 1 0
buff/bt/bt.go:562.72,567.56 3 1
buff/bt/bt.go:575.2,575.24 1 1
buff/bt/bt.go:567.56,570.16 3 1
buff/bt/bt.go:573.3,573.32 1 1
buff/bt/bt.go:570.16,572.4 1 1
buff/bt/bt.go:578.69,582.59 2 1
buff/bt/bt.go:591.2,591.16 1 1
buff/bt/bt.go:594.2,594.22 1 1
buff/bt/bt.go:582.59,585.16 3 1
buff/bt/bt.go:588.3,588.32 1 1
buff/bt/bt.go:585.16,587.4 1 0
buff/bt/bt.go:591.16,593.3 1 0
buff/bt/bt.go:598.54,602.59 2 1
buff/bt/bt.go:611.2,611.16 1 1
buff/bt/bt.go:614.2,614.17 1 1
buff/bt/bt.go:602.59,605.16 3 1
buff/bt/bt.go:608.3,608.32 1 1
buff/bt/bt.go:605.16,607.4 1 1
buff/bt/bt.go:611.16,613.3 1 1
buff/bt/bt.go:617.34,618.8 1 1
buff/bt/bt.go:618.8,619.13 1 0
