mode: set
buff/bt/bt.go:18.37,19.24 1 1
buff/bt/bt.go:26.2,27.9 2 1
buff/bt/bt.go:33.2,33.12 1 1
buff/bt/bt.go:19.24,21.24 2 1
buff/bt/bt.go:24.3,24.13 1 1
buff/bt/bt.go:21.24,23.4 1 1
buff/bt/bt.go:28.23,29.10 1 0
buff/bt/bt.go:30.23,31.11 1 0
buff/bt/bt.go:62.33,74.2 2 1
buff/bt/bt.go:76.44,80.2 3 1
buff/bt/bt.go:82.43,91.12 6 1
buff/bt/bt.go:94.2,95.36 2 1
buff/bt/bt.go:160.2,160.12 1 1
buff/bt/bt.go:91.12,93.3 1 0
buff/bt/bt.go:95.36,99.10 3 1
buff/bt/bt.go:102.3,105.11 3 1
buff/bt/bt.go:109.3,111.22 2 1
buff/bt/bt.go:121.3,124.7 3 1
buff/bt/bt.go:99.10,101.4 1 0
buff/bt/bt.go:105.11,107.4 1 1
buff/bt/bt.go:111.22,114.4 2 1
buff/bt/bt.go:114.9,114.39 1 1
buff/bt/bt.go:114.39,117.4 2 1
buff/bt/bt.go:117.9,119.4 1 0
buff/bt/bt.go:124.7,126.11 2 1
buff/bt/bt.go:133.4,133.41 1 1
buff/bt/bt.go:138.4,141.12 3 1
buff/bt/bt.go:145.4,145.18 1 1
buff/bt/bt.go:155.4,156.28 2 1
buff/bt/bt.go:126.11,128.31 1 1
buff/bt/bt.go:128.31,131.6 2 1
buff/bt/bt.go:133.41,135.5 1 1
buff/bt/bt.go:141.12,143.5 1 1
buff/bt/bt.go:145.18,148.5 2 1
buff/bt/bt.go:148.10,148.38 1 1
buff/bt/bt.go:148.38,151.5 2 1
buff/bt/bt.go:151.10,153.5 1 0
buff/bt/bt.go:163.83,164.16 1 1
buff/bt/bt.go:173.2,173.29 1 1
buff/bt/bt.go:182.2,182.14 1 1
buff/bt/bt.go:164.16,166.40 2 1
buff/bt/bt.go:166.40,170.4 2 1
buff/bt/bt.go:173.29,175.41 2 1
buff/bt/bt.go:175.41,179.4 2 1
buff/bt/bt.go:185.85,186.16 1 1
buff/bt/bt.go:195.2,195.29 1 1
buff/bt/bt.go:205.2,205.14 1 1
buff/bt/bt.go:186.16,188.34 2 1
buff/bt/bt.go:188.34,192.4 2 1
buff/bt/bt.go:195.29,197.35 2 1
buff/bt/bt.go:197.35,201.4 2 1
buff/bt/bt.go:208.79,229.2 11 1
buff/bt/bt.go:231.93,254.2 9 1
buff/bt/bt.go:256.94,272.2 9 1
buff/bt/bt.go:275.80,297.2 13 1
buff/bt/bt.go:299.93,314.32 12 1
buff/bt/bt.go:314.32,316.3 1 1
buff/bt/bt.go:337.95,362.2 16 1
buff/bt/bt.go:364.52,372.2 5 1
buff/bt/bt.go:385.2,385.28 1 1
buff/bt/bt.go:388.2,394.25 3 1
buff/bt/bt.go:420.2,435.12 6 1
buff/bt/bt.go:372.2,374.12 2 1
buff/bt/bt.go:377.3,382.14 3 1
buff/bt/bt.go:374.12,376.4 1 0
buff/bt/bt.go:385.28,387.3 1 1
buff/bt/bt.go:394.25,400.17 5 1
buff/bt/bt.go:404.3,408.41 2 1
buff/bt/bt.go:413.3,417.25 3 1
buff/bt/bt.go:400.17,402.4 1 0
buff/bt/bt.go:408.41,410.4 1 1
buff/bt/bt.go:446.47,447.23 1 1
buff/bt/bt.go:450.2,452.18 3 1
buff/bt/bt.go:447.23,449.3 1 1
buff/bt/bt.go:456.73,461.26 5 1
buff/bt/bt.go:475.2,478.3 1 1
buff/bt/bt.go:461.26,468.42 4 1
buff/bt/bt.go:473.3,473.71 1 0
buff/bt/bt.go:468.42,471.12 3 1
buff/bt/bt.go:486.65,492.2 5 1
buff/bt/bt.go:494.59,506.40 7 1
buff/bt/bt.go:512.2,512.46 1 1
buff/bt/bt.go:516.2,517.30 2 1
buff/bt/bt.go:506.40,508.3 1 1
buff/bt/bt.go:512.46,514.3 1 1
buff/bt/bt.go:521.57,534.32 5 1
buff/bt/bt.go:537.2,541.19 3 1
buff/bt/bt.go:545.2,549.26 5 1
buff/bt/bt.go:534.32,536.3 1 1
buff/bt/bt.go:541.19,543.3 1 1
buff/bt/bt.go:552.59,554.11 2 0
buff/bt/bt.go:557.2,560.12 4 0
buff/bt/bt.go:554.11,556.3 1 0
buff/bt/bt.go:563.72,568.56 3 1
buff/bt/bt.go:576.2,576.24 1 1
buff/bt/bt.go:568.56,571.16 3 1
buff/bt/bt.go:574.3,574.32 1 1
buff/bt/bt.go:571.16,573.4 1 1
buff/bt/bt.go:579.69,583.59 2 1
buff/bt/bt.go:592.2,592.16 1 1
buff/bt/bt.go:595.2,595.22 1 1
buff/bt/bt.go:583.59,586.16 3 1
buff/bt/bt.go:589.3,589.32 1 1
buff/bt/bt.go:586.16,588.4 1 0
buff/bt/bt.go:592.16,594.3 1 0
buff/bt/bt.go:599.54,603.59 2 1
buff/bt/bt.go:612.2,612.16 1 1
buff/bt/bt.go:615.2,615.17 1 1
buff/bt/bt.go:603.59,606.16 3 1
buff/bt/bt.go:609.3,609.32 1 1
buff/bt/bt.go:606.16,608.4 1 1
buff/bt/bt.go:612.16,614.3 1 1
buff/bt/bt.go:618.34,619.8 1 1
buff/bt/bt.go:619.8,620.13 1 0
